Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 10.]
 [ 5.  0.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  9.]
 [ 4.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 4.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 4.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 4.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]]
