Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  9.]
 [ 4.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  8.]
 [ 3.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 2.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 1.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  5.]]
