Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  2.]]
