Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  7.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]]
