Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  0.]
 [ 3.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  8.]
 [11. -1.]
 [ 4.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  8.]
 [11. -1.]
 [ 4.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  8.]]
