Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     # B   D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4.  7.]
 [ 2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  0.]
 [ 4.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  5.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]]
