Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [11.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 13.]
 [10.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 14.]
 [ 9.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 14.]
 [ 8.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1. 14.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1. 14.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  1.]]
