Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  3.]
 [ 5. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  3.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  3.]
 [ 5.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  3.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  3.]
 [ 5.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  3.]]
