Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #   A        #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  8.]
 [ 8.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  7.]
 [ 8.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  6.]
 [ 7.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  5.]
 [ 7. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  5.]
 [ 7. -2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 7. -3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 7. -3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 7. -3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]]
