Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [11.  1.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  1.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  8.]]
