Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 11.]
 [11.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 11.]
 [10.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 11.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 11.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 11.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 11.]]
