Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  8.]
 [ 3.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 2.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1.  6.]]
