Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 8.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [10.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [10.  5.]]
