Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  0.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  9.]
 [ 7. -1.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [ 7. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  9.]
 [ 7. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  8.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  7.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  6.]]
