Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  7.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  7.]
 [ 4. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  7.]
 [ 3. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 2. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 2. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 2. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]]
