Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  5.]
 [ 6.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  5.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  5.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
