Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D     B#     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  4.]
 [12.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  5.]
 [13.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  5.]
 [13.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  6.]
 [13.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 3.  5.]
 [13.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 3.  6.]
 [13.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 3.  5.]
 [13.  6.]
 [ 3.  6.]
 [ 6.  6.]]
