Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  7.]
 [ 2.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2.  0.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2. -1.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]]
