Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  8.]
 [ 3. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  8.]
 [ 3. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1.  8.]
 [ 3. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1.  8.]
 [ 3. 10.]
 [ 7. 14.]
 [ 6.  6.]]
