Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  8.]
 [ 2.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  7.]
 [ 2.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  6.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  7.]
 [ 3.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  6.]
 [ 3.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  7.]
 [ 3.  6.]
 [ 8.  3.]
 [ 6.  6.]]
