Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #          S #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  1.]
 [ 8.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [ 9.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  1.]
 [10.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  5.]
 [12. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  5.]
 [12. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  5.]
 [12. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [10.  5.]]
