Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #     C      #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  3.]
 [11.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  2.]
 [11.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  3.]
 [11.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  2.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  3.]
 [12.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  2.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  3.]
 [12.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  2.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  3.]
 [12.  1.]
 [ 6.  2.]
 [ 6.  6.]]
