Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9.  5.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  6.]
 [ 4.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 5.  8.]
 [ 0. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  8.]
 [ 0. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  8.]
 [ 6.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  8.]
 [ 0. 12.]
 [ 6.  6.]]
