Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     # C          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 5.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  8.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [11.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [12.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [13.  3.]
 [14.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [14.  3.]
 [15.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [15.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [16.  3.]
 [17.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [16.  3.]
 [17.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]]
