Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [10.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  7.]
 [ 9.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  6.]
 [ 8.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  5.]
 [ 7.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 0.  6.]
 [12.  5.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 0.  6.]]
