Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  5.]
 [-1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  4.]
 [-2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  4.]
 [-2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  4.]]
