Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #       A    #     #
#     # B          #     #
#     #            #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  0.]
 [ 7.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  0.]
 [ 7.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  0.]
 [ 7.  5.]
 [-1.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  0.]
 [ 7.  5.]
 [-1.  4.]
 [ 6.  6.]
 [13.  5.]
 [ 5.  0.]
 [ 7.  5.]
 [-1.  4.]
 [ 6.  6.]
 [13.  5.]]
