Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 2.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  6.]
 [ 3.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 4.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 5.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  6.]
 [ 5.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3. 11.]]
