Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  7.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  8.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 9.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 9.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]]
