Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  1.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  1.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  1.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  1.]
 [ 1.  2.]]
