Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D   A  #     #
#     #  C         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  6.]
 [ 2.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  6.]
 [ 1.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]]
