Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  5.]
 [ 6.  6.]]
