Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   S        #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5. 11.]
 [ 2.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 10.]
 [ 1.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  9.]
 [ 0.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  8.]
 [-1.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [-2.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [-2.  3.]
 [10.  5.]
 [ 6.  6.]]
