Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  7.]
 [ 8. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  7.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 8. 12.]]
