Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [3. 4.]
 [6. 6.]
 [5. 5.]
 [8. 9.]
 [2. 2.]
 [4. 5.]
 [6. 6.]
 [4. 4.]
 [8. 8.]
 [1. 2.]
 [4. 4.]
 [6. 6.]
 [4. 5.]
 [7. 7.]
 [2. 2.]
 [4. 5.]
 [6. 6.]
 [4. 4.]
 [7. 7.]
 [1. 2.]
 [4. 4.]
 [6. 6.]
 [4. 5.]
 [7. 7.]]
