Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 8.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  8.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  7.]]
