Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [11.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [11.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [11.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 12.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 12.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 12.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 12.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7. 12.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7. 12.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7. 12.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -4.]
 [ 7. 12.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 12.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 12.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 12.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7. 12.]
 [ 4. -4.]]
