Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     # S          #     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 9.  4.]
 [ 4.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  4.]
 [ 5.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  4.]
 [ 6.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [-1.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 1.  0.]
 [ 6.  6.]]
