Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  5.]
 [ 4.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  6.]
 [ 3.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  5.]
 [ 4.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  6.]
 [ 3.  5.]
 [ 2. 11.]
 [ 6.  6.]]
