Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #  A         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  8.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  9.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 10.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 10.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  9.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  9.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  8.]
 [ 2.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  9.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  8.]
 [ 1.  9.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  9.]
 [ 0.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  8.]
 [ 0.  9.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  9.]
 [ 0.  9.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  9.]
 [ 0.  9.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  9.]
 [ 0.  9.]
 [-3.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  9.]
 [ 0.  9.]
 [-3.  8.]
 [ 6.  6.]
 [ 7.  1.]]
