Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       B    #     #
#     #            #     #
#     # C   D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  7.]
 [ 8.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  5.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  6.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  5.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  6.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  5.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  6.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  5.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  6.]]
