Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  3.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  1.]
 [ 6.  7.]
 [-1.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  1.]
 [ 6.  7.]
 [-1.  3.]
 [ 6.  6.]
 [12.  8.]]
