Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  4.]
 [ 9.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  5.]
 [ 8.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 1.  7.]]
