Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  7.]
 [ 8. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  7.]
 [ 8. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4.  7.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  7.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  7.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]]
