Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  4.]
 [ 7.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  4.]
 [ 8.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]
 [ 9. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  4.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  4.]
 [ 9. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1.  4.]
 [ 9. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1.  4.]
 [ 9. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 1.  4.]
 [ 9. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 1.  4.]
 [ 9. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 1.  4.]
 [ 9. 16.]]
