Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [10. 11.]
 [ 7.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9. 11.]
 [ 8.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 11.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 11.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 11.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 11.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 11.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. 11.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 10.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  9.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  9.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. 10.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. 11.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. 12.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. 13.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9. 15.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9. 15.]]
