Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 11.]
 [ 6.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  9.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  7.]]
