Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #       A    #     #
#     #    C       #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  2.]
 [ 2.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  2.]
 [ 6.  6.]]
