Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7.  4.]
 [ 2. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  3.]
 [ 2. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 2. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  3.]
 [ 2. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 2. 11.]
 [ 8.  3.]
 [ 6.  6.]]
