Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  3.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  4.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  4.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  4.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 16.]]
