Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]]
