Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #        C   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  6.]
 [ 3.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  6.]
 [ 3.  1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  6.]
 [ 3.  0.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]]
