Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #        C   #     #
#     #  S         #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 2.  3.]
 [ 4.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 4.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  0.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -1.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. -2.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -3.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. -4.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]]
