Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  5.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  4.]
 [ 8.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  3.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]]
