Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #  S         #     #
#     #    D       #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [4. 6.]
 [6. 6.]
 [9. 1.]
 [5. 4.]
 [4. 4.]
 [3. 6.]
 [6. 6.]
 [9. 1.]
 [5. 5.]
 [5. 5.]
 [2. 6.]
 [6. 6.]
 [9. 1.]
 [5. 6.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [9. 1.]
 [5. 7.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [9. 1.]
 [5. 8.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [9. 1.]
 [4. 9.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [9. 1.]
 [3. 9.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [9. 1.]
 [2. 8.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [9. 1.]
 [2. 8.]]
