Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #C    B      #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 5.]
 [7. 8.]
 [6. 6.]
 [1. 6.]
 [6. 9.]
 [5. 6.]
 [7. 9.]
 [6. 6.]
 [1. 6.]
 [7. 8.]
 [5. 6.]
 [7. 8.]
 [6. 6.]
 [0. 6.]
 [7. 9.]
 [5. 6.]
 [7. 9.]
 [6. 6.]
 [0. 6.]
 [7. 8.]
 [5. 6.]
 [7. 8.]
 [6. 6.]
 [0. 6.]
 [7. 9.]]
