Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #         S  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 9.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
