Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   B        #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  3.]
 [ 8. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  4.]
 [ 8. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  5.]
 [ 8. 12.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 8. 12.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  5.]
 [ 8. 12.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  5.]
 [ 8. 12.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  5.]
 [ 8. 12.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  5.]
 [ 8. 12.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 16.]]
