Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C     B#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  2.]
 [ 6.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [14.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [15.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [16.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  6.]]
