Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  9.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  9.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]]
