Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     # B          #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  4.]
 [ 8.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 8.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [-2.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-5.  4.]
 [ 7.  6.]
 [ 7.  7.]]
