Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 4.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [11.  6.]
 [ 4.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  6.]
 [ 4.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  6.]
 [ 4.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  6.]
 [ 5.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -4.]]
