Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #         C  #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7. 11.]
 [ 9.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 7. 11.]
 [ 9.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 12.]
 [ 9.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 12.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. 12.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 12.]
 [ 9. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 12.]
 [ 9. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 12.]
 [ 9. 14.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4. 12.]
 [ 9. 15.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4. 12.]
 [ 9. 16.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4. 12.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 12.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 12.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6.  6.]]
