Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  8.]
 [ 8.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  8.]
 [ 8.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  8.]
 [ 8.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  8.]
 [ 8. -1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  8.]
 [ 8. -2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 8. -3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 8. -4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 8. -4.]
 [ 4.  8.]
 [ 6.  6.]]
